strike,maturity,iv,forward,expiry,ticker,date
138.425,1.3232876712328767,1.01208501974713,277.2527040867531,2025-05-16,AXP,2024-01-19
166.11,1.3232876712328767,0.87277172411802,277.2527040867531,2025-05-16,AXP,2024-01-19
193.795,1.3232876712328767,0.735021805034825,277.2527040867531,2025-05-16,AXP,2024-01-19
207.6375,1.3232876712328767,0.664465038392462,277.2527040867531,2025-05-16,AXP,2024-01-19
221.48,1.3232876712328767,0.591290891474769,277.2527040867531,2025-05-16,AXP,2024-01-19
235.3225,1.3232876712328767,0.51401052806204,277.2527040867531,2025-05-16,AXP,2024-01-19
249.165,1.3232876712328767,0.43093147387411707,277.2527040867531,2025-05-16,AXP,2024-01-19
263.0075,1.3232876712328767,0.343056304953962,277.2527040867531,2025-05-16,AXP,2024-01-19
269.92875,1.3232876712328767,0.30410604898297,277.2527040867531,2025-05-16,AXP,2024-01-19
276.85,1.3232876712328767,0.284914290831925,277.2527040867531,2025-05-16,AXP,2024-01-19
283.77125,1.3232876712328767,0.298467167921547,277.2527040867531,2025-05-16,AXP,2024-01-19
290.6925,1.3232876712328767,0.332047249872403,277.2527040867531,2025-05-16,AXP,2024-01-19
304.535,1.3232876712328767,0.407320559114821,277.2527040867531,2025-05-16,AXP,2024-01-19
318.3775,1.3232876712328767,0.47434563824207304,277.2527040867531,2025-05-16,AXP,2024-01-19
332.22,1.3232876712328767,0.532344384717335,277.2527040867531,2025-05-16,AXP,2024-01-19
346.0625,1.3232876712328767,0.583223253809381,277.2527040867531,2025-05-16,AXP,2024-01-19
359.905,1.3232876712328767,0.628540363202912,277.2527040867531,2025-05-16,AXP,2024-01-19
387.59,1.3232876712328767,0.706671058230174,277.2527040867531,2025-05-16,AXP,2024-01-19
415.275,1.3232876712328767,0.7725742455098561,277.2527040867531,2025-05-16,AXP,2024-01-19
138.425,1.4191780821917808,0.7479206199879171,278.41519590825027,2025-06-20,AXP,2024-01-19
166.11,1.4191780821917808,0.647919597083948,278.41519590825027,2025-06-20,AXP,2024-01-19
193.795,1.4191780821917808,0.550290431888198,278.41519590825027,2025-06-20,AXP,2024-01-19
207.6375,1.4191780821917808,0.501153947571638,278.41519590825027,2025-06-20,AXP,2024-01-19
221.48,1.4191780821917808,0.45125475103253104,278.41519590825027,2025-06-20,AXP,2024-01-19
235.3225,1.4191780821917808,0.400414921236041,278.41519590825027,2025-06-20,AXP,2024-01-19
249.165,1.4191780821917808,0.349225850302413,278.41519590825027,2025-06-20,AXP,2024-01-19
263.0075,1.4191780821917808,0.300783025629559,278.41519590825027,2025-06-20,AXP,2024-01-19
269.92875,1.4191780821917808,0.280112687512564,278.41519590825027,2025-06-20,AXP,2024-01-19
276.85,1.4191780821917808,0.264006797749824,278.41519590825027,2025-06-20,AXP,2024-01-19
283.77125,1.4191780821917808,0.253906002769572,278.41519590825027,2025-06-20,AXP,2024-01-19
290.6925,1.4191780821917808,0.250093376781334,278.41519590825027,2025-06-20,AXP,2024-01-19
304.535,1.4191780821917808,0.256828708615632,278.41519590825027,2025-06-20,AXP,2024-01-19
318.3775,1.4191780821917808,0.273374755425405,278.41519590825027,2025-06-20,AXP,2024-01-19
332.22,1.4191780821917808,0.292891031403068,278.41519590825027,2025-06-20,AXP,2024-01-19
346.0625,1.4191780821917808,0.312619304300133,278.41519590825027,2025-06-20,AXP,2024-01-19
359.905,1.4191780821917808,0.331590217833938,278.41519590825027,2025-06-20,AXP,2024-01-19
387.59,1.4191780821917808,0.366336289711406,278.41519590825027,2025-06-20,AXP,2024-01-19
415.275,1.4191780821917808,0.39694013425891794,278.41519590825027,2025-06-20,AXP,2024-01-19
138.425,1.4958904109589042,0.626456122254661,278.46199188740167,2025-07-18,AXP,2024-01-19
166.11,1.4958904109589042,0.556476551001547,278.46199188740167,2025-07-18,AXP,2024-01-19
193.795,1.4958904109589042,0.490091627163149,278.46199188740167,2025-07-18,AXP,2024-01-19
207.6375,1.4958904109589042,0.457603164015355,278.46199188740167,2025-07-18,AXP,2024-01-19
221.48,1.4958904109589042,0.42534005114068907,278.46199188740167,2025-07-18,AXP,2024-01-19
235.3225,1.4958904109589042,0.39321494523847,278.46199188740167,2025-07-18,AXP,2024-01-19
249.165,1.4958904109589042,0.361311946886404,278.46199188740167,2025-07-18,AXP,2024-01-19
263.0075,1.4958904109589042,0.33011424491225,278.46199188740167,2025-07-18,AXP,2024-01-19
269.92875,1.4958904109589042,0.315163154579794,278.46199188740167,2025-07-18,AXP,2024-01-19
276.85,1.4958904109589042,0.301045367007731,278.46199188740167,2025-07-18,AXP,2024-01-19
283.77125,1.4958904109589042,0.28824761187748,278.46199188740167,2025-07-18,AXP,2024-01-19
290.6925,1.4958904109589042,0.277412075105695,278.46199188740167,2025-07-18,AXP,2024-01-19
304.535,1.4958904109589042,0.264246594672257,278.46199188740167,2025-07-18,AXP,2024-01-19
318.3775,1.4958904109589042,0.263720480419732,278.46199188740167,2025-07-18,AXP,2024-01-19
332.22,1.4958904109589042,0.272147149628893,278.46199188740167,2025-07-18,AXP,2024-01-19
346.0625,1.4958904109589042,0.284771623734506,278.46199188740167,2025-07-18,AXP,2024-01-19
359.905,1.4958904109589042,0.298807145173733,278.46199188740167,2025-07-18,AXP,2024-01-19
387.59,1.4958904109589042,0.32678853025128096,278.46199188740167,2025-07-18,AXP,2024-01-19
415.275,1.4958904109589042,0.35257753050190405,278.46199188740167,2025-07-18,AXP,2024-01-19
138.425,1.6684931506849314,0.545080119436553,280.46951976236653,2025-09-19,AXP,2024-01-19
166.11,1.6684931506849314,0.490617987787659,280.46951976236653,2025-09-19,AXP,2024-01-19
193.795,1.6684931506849314,0.440179253683151,280.46951976236653,2025-09-19,AXP,2024-01-19
207.6375,1.6684931506849314,0.41610785719572296,280.46951976236653,2025-09-19,AXP,2024-01-19
221.48,1.6684931506849314,0.392725458718864,280.46951976236653,2025-09-19,AXP,2024-01-19
235.3225,1.6684931506849314,0.370066996327277,280.46951976236653,2025-09-19,AXP,2024-01-19
249.165,1.6684931506849314,0.348276770611371,280.46951976236653,2025-09-19,AXP,2024-01-19
263.0075,1.6684931506849314,0.327659539371122,280.46951976236653,2025-09-19,AXP,2024-01-19
269.92875,1.6684931506849314,0.317945788556306,280.46951976236653,2025-09-19,AXP,2024-01-19
276.85,1.6684931506849314,0.30874421732007,280.46951976236653,2025-09-19,AXP,2024-01-19
283.77125,1.6684931506849314,0.300162315928033,280.46951976236653,2025-09-19,AXP,2024-01-19
290.6925,1.6684931506849314,0.292320138477062,280.46951976236653,2025-09-19,AXP,2024-01-19
304.535,1.6684931506849314,0.279343395267043,280.46951976236653,2025-09-19,AXP,2024-01-19
318.3775,1.6684931506849314,0.270606733567887,280.46951976236653,2025-09-19,AXP,2024-01-19
332.22,1.6684931506849314,0.26630135664449,280.46951976236653,2025-09-19,AXP,2024-01-19
346.0625,1.6684931506849314,0.265883862057182,280.46951976236653,2025-09-19,AXP,2024-01-19
359.905,1.6684931506849314,0.268393590259723,280.46951976236653,2025-09-19,AXP,2024-01-19
387.59,1.6684931506849314,0.278541435540948,280.46951976236653,2025-09-19,AXP,2024-01-19
415.275,1.6684931506849314,0.291587555065873,280.46951976236653,2025-09-19,AXP,2024-01-19
138.425,1.7452054794520548,0.533796812616164,280.4514572732827,2025-10-17,AXP,2024-01-19
166.11,1.7452054794520548,0.479031771878918,280.4514572732827,2025-10-17,AXP,2024-01-19
193.795,1.7452054794520548,0.428803353033526,280.4514572732827,2025-10-17,AXP,2024-01-19
207.6375,1.7452054794520548,0.405144957544545,280.4514572732827,2025-10-17,AXP,2024-01-19
221.48,1.7452054794520548,0.382473972598262,280.4514572732827,2025-10-17,AXP,2024-01-19
235.3225,1.7452054794520548,0.360914916850698,280.4514572732827,2025-10-17,AXP,2024-01-19
249.165,1.7452054794520548,0.340703264830469,280.4514572732827,2025-10-17,AXP,2024-01-19
263.0075,1.7452054794520548,0.322196899031289,280.4514572732827,2025-10-17,AXP,2024-01-19
269.92875,1.7452054794520548,0.313725364730547,280.4514572732827,2025-10-17,AXP,2024-01-19
276.85,1.7452054794520548,0.305859045566484,280.4514572732827,2025-10-17,AXP,2024-01-19
283.77125,1.7452054794520548,0.298660278228995,280.4514572732827,2025-10-17,AXP,2024-01-19
290.6925,1.7452054794520548,0.292185080063699,280.4514572732827,2025-10-17,AXP,2024-01-19
304.535,1.7452054794520548,0.281566678023792,280.4514572732827,2025-10-17,AXP,2024-01-19
318.3775,1.7452054794520548,0.274145136330535,280.4514572732827,2025-10-17,AXP,2024-01-19
332.22,1.7452054794520548,0.269747913345082,280.4514572732827,2025-10-17,AXP,2024-01-19
346.0625,1.7452054794520548,0.26795308037276,280.4514572732827,2025-10-17,AXP,2024-01-19
359.905,1.7452054794520548,0.26822684224336,280.4514572732827,2025-10-17,AXP,2024-01-19
387.59,1.7452054794520548,0.272969463807963,280.4514572732827,2025-10-17,AXP,2024-01-19
415.275,1.7452054794520548,0.280825535986524,280.4514572732827,2025-10-17,AXP,2024-01-19
138.425,1.9945205479452055,0.499031517439166,282.2845963163652,2026-01-16,AXP,2024-01-19
166.11,1.9945205479452055,0.448693626540381,282.2845963163652,2026-01-16,AXP,2024-01-19
193.795,1.9945205479452055,0.40470330130232507,282.2845963163652,2026-01-16,AXP,2024-01-19
207.6375,1.9945205479452055,0.385001738002723,282.2845963163652,2026-01-16,AXP,2024-01-19
221.48,1.9945205479452055,0.366872921643629,282.2845963163652,2026-01-16,AXP,2024-01-19
235.3225,1.9945205479452055,0.350376755443476,282.2845963163652,2026-01-16,AXP,2024-01-19
249.165,1.9945205479452055,0.335571592563125,282.2845963163652,2026-01-16,AXP,2024-01-19
263.0075,1.9945205479452055,0.32249448919444,282.2845963163652,2026-01-16,AXP,2024-01-19
269.92875,1.9945205479452055,0.316605656318041,282.2845963163652,2026-01-16,AXP,2024-01-19
276.85,1.9945205479452055,0.311145289007785,282.2845963163652,2026-01-16,AXP,2024-01-19
283.77125,1.9945205479452055,0.306106178066563,282.2845963163652,2026-01-16,AXP,2024-01-19
290.6925,1.9945205479452055,0.301478250411855,282.2845963163652,2026-01-16,AXP,2024-01-19
304.535,1.9945205479452055,0.293402831377035,282.2845963163652,2026-01-16,AXP,2024-01-19
318.3775,1.9945205479452055,0.286792290031781,282.2845963163652,2026-01-16,AXP,2024-01-19
332.22,1.9945205479452055,0.28149664612505,282.2845963163652,2026-01-16,AXP,2024-01-19
346.0625,1.9945205479452055,0.277356200900244,282.2845963163652,2026-01-16,AXP,2024-01-19
359.905,1.9945205479452055,0.274212888335842,282.2845963163652,2026-01-16,AXP,2024-01-19
387.59,1.9945205479452055,0.270338121323243,282.2845963163652,2026-01-16,AXP,2024-01-19
415.275,1.9945205479452055,0.268865657960654,282.2845963163652,2026-01-16,AXP,2024-01-19
138.425,2.1671232876712327,0.46445537751434995,284.0124331299338,2026-03-20,AXP,2024-01-19
166.11,2.1671232876712327,0.424034473754338,284.0124331299338,2026-03-20,AXP,2024-01-19
193.795,2.1671232876712327,0.38936928217062206,284.0124331299338,2026-03-20,AXP,2024-01-19
207.6375,2.1671232876712327,0.373986854280509,284.0124331299338,2026-03-20,AXP,2024-01-19
221.48,2.1671232876712327,0.35984355575429594,284.0124331299338,2026-03-20,AXP,2024-01-19
235.3225,2.1671232876712327,0.346907220892226,284.0124331299338,2026-03-20,AXP,2024-01-19
249.165,2.1671232876712327,0.335147254520446,284.0124331299338,2026-03-20,AXP,2024-01-19
263.0075,2.1671232876712327,0.324528955737593,284.0124331299338,2026-03-20,AXP,2024-01-19
269.92875,2.1671232876712327,0.319635016023139,284.0124331299338,2026-03-20,AXP,2024-01-19
276.85,2.1671232876712327,0.315009835190933,284.0124331299338,2026-03-20,AXP,2024-01-19
283.77125,2.1671232876712327,0.310646619479508,284.0124331299338,2026-03-20,AXP,2024-01-19
290.6925,2.1671232876712327,0.306537990425006,284.0124331299338,2026-03-20,AXP,2024-01-19
304.535,2.1671232876712327,0.29905234399319,284.0124331299338,2026-03-20,AXP,2024-01-19
318.3775,2.1671232876712327,0.292484301557222,284.0124331299338,2026-03-20,AXP,2024-01-19
332.22,2.1671232876712327,0.286760251895938,284.0124331299338,2026-03-20,AXP,2024-01-19
346.0625,2.1671232876712327,0.281804339779045,284.0124331299338,2026-03-20,AXP,2024-01-19
359.905,2.1671232876712327,0.277541063808078,284.0124331299338,2026-03-20,AXP,2024-01-19
387.59,2.1671232876712327,0.27080448726373,284.0124331299338,2026-03-20,AXP,2024-01-19
415.275,2.1671232876712327,0.266021016928965,284.0124331299338,2026-03-20,AXP,2024-01-19
138.425,2.4136986301369863,0.440046262932516,285.4499663849497,2026-06-18,AXP,2024-01-19
166.11,2.4136986301369863,0.406558725563549,285.4499663849497,2026-06-18,AXP,2024-01-19
193.795,2.4136986301369863,0.378394667270799,285.4499663849497,2026-06-18,AXP,2024-01-19
207.6375,2.4136986301369863,0.366003013716167,285.4499663849497,2026-06-18,AXP,2024-01-19
221.48,2.4136986301369863,0.354614986966675,285.4499663849497,2026-06-18,AXP,2024-01-19
235.3225,2.4136986301369863,0.344152437451126,285.4499663849497,2026-06-18,AXP,2024-01-19
249.165,2.4136986301369863,0.334544575358532,285.4499663849497,2026-06-18,AXP,2024-01-19
263.0075,2.4136986301369863,0.325726002813548,285.4499663849497,2026-06-18,AXP,2024-01-19
269.92875,2.4136986301369863,0.321593440908935,285.4499663849497,2026-06-18,AXP,2024-01-19
276.85,2.4136986301369863,0.317635557140494,285.4499663849497,2026-06-18,AXP,2024-01-19
283.77125,2.4136986301369863,0.313845267406314,285.4499663849497,2026-06-18,AXP,2024-01-19
290.6925,2.4136986301369863,0.310215694947812,285.4499663849497,2026-06-18,AXP,2024-01-19
304.535,2.4136986301369863,0.303412212819494,285.4499663849497,2026-06-18,AXP,2024-01-19
318.3775,2.4136986301369863,0.297174155051106,285.4499663849497,2026-06-18,AXP,2024-01-19
332.22,2.4136986301369863,0.29145380481494,285.4499663849497,2026-06-18,AXP,2024-01-19
346.0625,2.4136986301369863,0.28620669252942,285.4499663849497,2026-06-18,AXP,2024-01-19
359.905,2.4136986301369863,0.281391583909482,285.4499663849497,2026-06-18,AXP,2024-01-19
387.59,2.4136986301369863,0.272908280119657,285.4499663849497,2026-06-18,AXP,2024-01-19
415.275,2.4136986301369863,0.265735862774137,285.4499663849497,2026-06-18,AXP,2024-01-19
138.425,2.915068493150685,0.399320790669305,288.2227538721682,2026-12-18,AXP,2024-01-19
166.11,2.915068493150685,0.37542098711174,288.2227538721682,2026-12-18,AXP,2024-01-19
193.795,2.915068493150685,0.35578025211616,288.2227538721682,2026-12-18,AXP,2024-01-19
207.6375,2.915068493150685,0.347241545795036,288.2227538721682,2026-12-18,AXP,2024-01-19
221.48,2.915068493150685,0.33942907765612096,288.2227538721682,2026-12-18,AXP,2024-01-19
235.3225,2.915068493150685,0.332263842467614,288.2227538721682,2026-12-18,AXP,2024-01-19
249.165,2.915068493150685,0.3256773020098949,288.2227538721682,2026-12-18,AXP,2024-01-19
263.0075,2.915068493150685,0.319609550066047,288.2227538721682,2026-12-18,AXP,2024-01-19
269.92875,2.915068493150685,0.31675351414979,288.2227538721682,2026-12-18,AXP,2024-01-19
276.85,2.915068493150685,0.314007937258039,288.2227538721682,2026-12-18,AXP,2024-01-19
283.77125,2.915068493150685,0.311367197623404,288.2227538721682,2026-12-18,AXP,2024-01-19
290.6925,2.915068493150685,0.308826006166896,288.2227538721682,2026-12-18,AXP,2024-01-19
304.535,2.915068493150685,0.304022641124726,288.2227538721682,2026-12-18,AXP,2024-01-19
318.3775,2.915068493150685,0.299561371145099,288.2227538721682,2026-12-18,AXP,2024-01-19
332.22,2.915068493150685,0.29540978599806,288.2227538721682,2026-12-18,AXP,2024-01-19
346.0625,2.915068493150685,0.291539039019199,288.2227538721682,2026-12-18,AXP,2024-01-19
359.905,2.915068493150685,0.287923418785609,288.2227538721682,2026-12-18,AXP,2024-01-19
387.59,2.915068493150685,0.281368204633263,288.2227538721682,2026-12-18,AXP,2024-01-19
415.275,2.915068493150685,0.275588150723553,288.2227538721682,2026-12-18,AXP,2024-01-19
138.425,2.9917808219178084,0.401052132471915,288.0141880466609,2027-01-15,AXP,2024-01-19
166.11,2.9917808219178084,0.376709362680738,288.0141880466609,2027-01-15,AXP,2024-01-19
193.795,2.9917808219178084,0.356863455019872,288.0141880466609,2027-01-15,AXP,2024-01-19
207.6375,2.9917808219178084,0.3482997127323799,288.0141880466609,2027-01-15,AXP,2024-01-19
221.48,2.9917808219178084,0.340506781980306,288.0141880466609,2027-01-15,AXP,2024-01-19
235.3225,2.9917808219178084,0.333400106510583,288.0141880466609,2027-01-15,AXP,2024-01-19
249.165,2.9917808219178084,0.32690568235850004,288.0141880466609,2027-01-15,AXP,2024-01-19
263.0075,2.9917808219178084,0.320958388544523,288.0141880466609,2027-01-15,AXP,2024-01-19
269.92875,2.9917808219178084,0.318171679195482,288.0141880466609,2027-01-15,AXP,2024-01-19
276.85,2.9917808219178084,0.315500731195144,288.0141880466609,2027-01-15,AXP,2024-01-19
283.77125,2.9917808219178084,0.312939387216489,288.0141880466609,2027-01-15,AXP,2024-01-19
290.6925,2.9917808219178084,0.310481852845501,288.0141880466609,2027-01-15,AXP,2024-01-19
304.535,2.9917808219178084,0.3058567175634,288.0141880466609,2027-01-15,AXP,2024-01-19
318.3775,2.9917808219178084,0.30158541872031,288.0141880466609,2027-01-15,AXP,2024-01-19
332.22,2.9917808219178084,0.297632577949999,288.0141880466609,2027-01-15,AXP,2024-01-19
346.0625,2.9917808219178084,0.293966816479358,288.0141880466609,2027-01-15,AXP,2024-01-19
359.905,2.9917808219178084,0.290560287128216,288.0141880466609,2027-01-15,AXP,2024-01-19
387.59,2.9917808219178084,0.284428749963618,288.0141880466609,2027-01-15,AXP,2024-01-19
415.275,2.9917808219178084,0.279071181479901,288.0141880466609,2027-01-15,AXP,2024-01-19
